SMT,A025,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A090,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A009,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A014,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A006,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A025,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A030,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A013,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,NHY,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,TAP,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A002,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A020,01,Ch3,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch1,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
SMT,A007,01,Ch2,1000,100.0,2018-05-29T06:46:40.000000Z,0.01,1.0
